,class,count,vertex_count,voxel_count,semantic_map_to,instance_map_to
1536,wall,3178,97340083,31034317,,
211,ceiling,525,58275716,17484999,,
533,floor,446,62945215,16958997,,
399,door,684,11586722,3201520,,
1398,table,801,14882372,2884000,,
160,cabinet,611,8519786,1959652,,
210,ceiling lamp,777,16153844,1849178,,
340,curtain,121,12181734,1754532,,
230,chair,1187,9435645,1680978,,
114,blinds,218,11065634,1662533,,
1359,storage cabinet,180,5470344,1535644,,
911,office chair,589,9224120,1531139,,
126,bookshelf,147,8300663,1530402,,
1610,window,772,9456918,1527893,,
1599,whiteboard,260,4519219,1484229,,
216,ceiling light,380,8889651,938854,ceiling lamp,ceiling lamp
495,fake ceiling,33,5262345,891680,ceiling,ceiling
873,monitor,704,7516821,891370,,
1219,shelf,218,5305061,879671,,
909,object,4434,6441524,859398,None,None
400,doorframe,486,4331356,849636,,
1612,window frame,278,4997228,838315,,
1033,pipe,434,4324272,800210,,
1369,structure,230,4522814,787108,None,None
138,box,1701,3766293,762692,,
670,heater,377,3945619,676376,,
726,kitchen cabinet,184,2962273,629904,,
1361,storage rack,43,3587438,599265,,
1305,sofa,70,2703714,590466,,
80,bed,69,2328090,503249,,
1268,shower wall,97,2256866,494529,,
1173,roof,5,1165537,386011,None,None
1564,wardrobe,36,1568646,367180,,
1029,pillar,43,1076617,327849,,
1040,plant,186,2586659,290651,,
37,blanket,85,1795736,286818,,
816,machine,49,1432252,281490,,
1618,windowsill,127,1697635,268040,,
805,linked retractable seats,9,1278225,257408,,None
1616,window sill,97,1564300,247712,windowsill,windowsill
197,cardboard box,123,854430,245160,box,box
1504,tv,56,2428098,228947,,
125,books,394,1469785,225988,book,None
363,desk,57,1204683,218504,table,table
300,computer tower,267,1817848,218328,,
732,kitchen counter,58,1322854,199621,,
1486,trash can,211,1632376,194974,,
1485,trash bin,178,1499600,188498,trash can,trash can
707,jacket,117,1195594,176450,,
464,electrical duct,252,809547,170679,,None
106,blackboard,20,741126,169489,,
177,cable tray,29,1197122,165204,,None
6,air duct,23,770080,158063,,None
1276,sink,144,1003930,154688,,
201,carpet,23,918974,142228,,
31,bag,250,971256,140975,,
326,counter,63,769836,139826,,
1142,refrigerator,35,703070,139654,,
994,picture,212,509821,133989,,
1027,pillow,185,753612,132277,,
338,cupboard,16,477267,128356,,
1611,window blind,13,630101,128213,blinds,blinds
1468,towel,216,856968,124718,,
77,beam,24,469544,123190,,None
914,office table,38,584812,118979,table,table
1354,stool,64,634919,107179,,
1379,suitcase,84,744955,106091,,
28,backpack,120,723506,104895,,
74,bathtub,20,401022,103821,,
1181,rug,38,684950,101868,,
724,keyboard,416,797782,94057,,
1123,rack,23,626421,90927,,
627,gym mat,19,302447,89989,,
1436,toilet,63,472479,87613,,
1388,suspended ceiling,11,383969,86748,ceiling,ceiling
1249,shower floor,28,420149,86674,,
267,clothes,83,661117,86663,,None
1034,pipe storage rack,1,429913,86471,storage rack,storage rack
3,air conditioner,18,401133,86394,,
588,fume hood,4,477068,84830,None,None
1105,printer,45,542860,84055,,
110,blind,3,424642,83339,blinds,blinds
1078,poster,154,275586,81855,,
489,experiment bench,3,405357,81648,None,None
462,electrical control panel,47,201846,79064,,
1243,shower curtain,22,572819,78218,,
1617,windowframe,33,463542,71669,window frame,window frame
123,book,961,423782,67826,,
212,ceiling beam,12,333360,67605,,
941,painting,86,262302,67293,,
953,paper,391,341407,67271,,None
771,ladder,18,497424,65356,,
766,laboratory bench,4,274837,64021,None,None
92,bench,11,327091,62908,,
857,milling machine,2,295268,62305,None,None
851,microwave,51,619539,61746,,
989,partition,23,197904,61585,,
120,board,45,221675,59255,,
912,office cabinet,5,236896,58908,cabinet,cabinet
1165,rolling cart,20,365924,58083,,
767,laboratory cabinet,2,232860,57692,cabinet,cabinet
331,crate,81,424864,55740,,
1130,raised floor,1,221433,55091,floor,None
465,electrical panel,43,122789,53634,electrical control panel,electrical control panel
834,mattress,16,262492,53609,,
128,bottle,641,409301,52377,,
